14,1,J2,Power 0V,Connector_Generic:Conn_01x01,pypilot:tab,~
15,1,J3,2x6,Connector_Generic:Conn_02x06_Odd_Even,Connector_PinHeader_2.54mm:PinHeader_2x06_P2.54mm_Vertical,~
16,2,"J4, J5",12V,Connector_Generic:Conn_01x01,pypilot:tab,~
17,2,"J6, J7",1x4,Connector_Generic:Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,~
18,1,J8,Motor A,Connector_Generic:Conn_01x01,pypilot:tab,~
19,1,J9,End Stops,Connector_Generic:Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,~
20,1,J10,PiZero W,Connector:Raspberry_Pi_2_3,Connector_PinSocket_2.54mm:PinSocket_2x20_P2.54mm_Vertical,https://www.raspberrypi.org/documentation/hardware/raspberrypi/schematics/rpi_SCH_3bplus_1p0_reduced.pdf
21,1,J11,Motor B,Connector_Generic:Conn_01x01,pypilot:tab,~
22,2,"J12, J13",GND,Connector_Generic:Conn_01x01,pypilot:tab,~
23,1,Q1,BC547,Transistor_BJT:BC547,Package_TO_SOT_THT:TO-92,https://www.onsemi.com/pub/Collateral/BC550-D.pdf
24,1,R1,1k2,Device:R,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~
25,1,R2,1k,Device:R,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~
26,3,"R3, R4, R7",10k,Device:R,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~
27,1,R5,100,Device:R,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~
28,3,"R6, R9, R10",560,Device:R,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~
29,1,R8,2k2,Device:R,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~
30,1,SW1,Auto,Switch:SW_Push,pypilot:SW_PUSH_6mm,~
31,1,SW2,StdBy,Switch:SW_Push,pypilot:SW_PUSH_6mm,~
32,1,SW3,-10,Switch:SW_Push,pypilot:SW_PUSH_6mm,~
33,1,SW4,-1,Switch:SW_Push,pypilot:SW_PUSH_6mm,~
34,1,SW5,1,Switch:SW_Push,pypilot:SW_PUSH_6mm,~
35,1,SW6,10,Switch:SW_Push,pypilot:SW_PUSH_6mm,~
36,1,SW7,SB,Switch:SW_Push,pypilot:SW_PUSH_6mm,~
37,1,SW8,BB,Switch:SW_Push,pypilot:SW_PUSH_6mm,~
38,1,TH1,Handle,Device:Thermistor,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P5.08mm_Vertical,This is just an handle to fix the cover on.
